ImageId,Label
593,2
594,2
595,7
596,9
597,2
598,2
599,7
600,7
601,9
602,6
603,7
604,2
605,9
606,6
607,7
608,7
609,2
610,2
611,4
612,7
613,2
614,9
615,9
616,2
617,7
618,9
619,2
620,2
621,9
622,9
623,7
624,9
625,2
626,9
627,2
628,7
629,2
630,7
631,2
632,2
633,2
634,7
635,2
636,2
637,2
638,7
639,7
640,2
641,7
642,2
643,9
644,9
645,6
646,2
647,7
648,2
649,7
650,2
651,2
652,7
653,2
654,2
655,9
656,9
657,7
658,7
659,7
660,7
661,2
662,2
663,2
664,2
665,2
666,2
667,6
668,9
669,7
670,2
671,2
672,2
673,9
674,2
675,7
676,2
677,7
678,7
679,2
680,2
681,9
682,7
683,9
684,2
685,2
686,2
687,2
688,7
689,7
690,7
691,2
692,7
693,7
694,7
695,9
696,9
697,6
698,2
699,2
700,2
701,2
702,2
703,7
704,2
705,9
706,6
707,2
708,2
709,2
710,2
711,6
712,2
713,7
714,7
715,2
716,9
717,7
718,2
719,7
720,4
721,9
722,2
723,7
724,2
725,9
726,7
727,2
728,2
729,2
730,2
731,9
732,2
733,2
734,2
735,6
736,2
737,2
738,2
739,7
740,7
741,7
742,7
743,4
744,2
745,9
746,7
747,7
748,4
749,2
750,2
751,2
752,2
753,2
754,6
755,7
756,2
757,2
758,4
759,7
760,6
761,7
762,6
763,7
764,2
765,7
766,2
767,6
768,2
769,6
770,2
771,6
772,6
773,6
774,2
775,7
776,7
777,7
778,2
779,7
780,2
781,7
782,2
783,7
784,9
785,2
786,6
787,2
788,6
789,2
790,7
791,2
792,2
793,2
794,2
795,7
796,7
797,2
798,2
799,7
800,9
801,2
802,2
803,9
804,0
805,2
806,7
807,2
808,9
809,7
810,2
811,7
812,7
813,2
814,7
815,2
816,7
817,0
818,2
819,6
820,7
821,7
822,7
823,2
824,7
825,7
826,2
827,4
828,7
829,7
830,2
831,2
832,2
833,6
834,2
835,2
836,2
837,2
838,9
839,6
840,2
841,7
842,2
843,4
844,2
845,7
846,6
847,2
848,2
849,9
850,7
851,2
852,2
853,2
854,7
855,6
856,2
857,2
858,7
859,5
860,2
861,2
862,7
863,7
864,7
865,7
866,2
867,7
868,9
869,7
870,2
871,7
872,2
873,2
874,2
875,7
876,7
877,2
878,2
879,2
880,4
881,2
882,7
883,2
884,2
885,2
886,7
887,2
888,7
889,2
890,2
891,7
892,2
893,2
894,2
895,2
896,2
897,2
898,7
899,7
900,2
901,2
902,2
903,7
904,7
905,2
906,2
907,7
908,9
909,2
910,7
911,7
912,2
913,7
914,2
915,2
916,9
917,7
918,2
919,2
920,9
921,7
922,6
923,2
924,2
925,2
926,2
927,7
928,2
929,7
930,2
931,2
932,7
933,2
934,9
935,7
936,2
937,6
938,2
939,2
940,9
941,9
942,2
943,2
944,7
945,2
946,2
947,7
948,7
949,2
950,2
951,2
952,2
953,2
954,7
955,2
956,2
957,2
958,6
959,2
960,2
961,2
962,9
963,0
964,7
965,7
966,9
967,2
968,7
969,2
970,2
971,7
972,9
973,2
974,7
975,2
976,2
977,2
978,2
979,7
980,9
981,2
982,7
983,6
984,7
985,2
986,7
987,2
988,7
989,2
990,2
991,2
992,6
993,2
994,2
995,2
996,2
997,2
998,7
999,9
1000,7
1001,9
1002,6
1003,2
1004,2
1005,2
1006,7
1007,2
1008,2
1009,2
1010,6
1011,2
1012,2
1013,2
1014,7
1015,0
1016,7
1017,7
1018,2
1019,7
1020,9
1021,7
1022,2
1023,7
1024,6
1025,7
1026,5
1027,7
1028,2
1029,6
1030,2
1031,7
1032,2
1033,9
1034,9
1035,7
1036,7
1037,2
1038,9
1039,2
1040,7
1041,7
1042,2
1043,2
1044,2
1045,2
1046,2
1047,7
1048,2
1049,9
1050,7
1051,2
1052,2
1053,7
1054,2
1055,5
1056,7
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,7
1064,7
1065,7
1066,7
1067,4
1068,2
1069,2
1070,2
1071,7
1072,7
1073,2
1074,2
1075,9
1076,7
1077,2
1078,7
1079,2
1080,2
1081,7
1082,2
1083,7
1084,2
1085,2
1086,2
1087,2
1088,7
1089,6
1090,2
1091,2
1092,7
1093,2
1094,7
1095,2
1096,7
1097,6
1098,7
1099,7
1100,7
1101,7
1102,9
1103,4
1104,2
1105,9
1106,2
1107,2
1108,9
1109,2
1110,7
1111,2
1112,6
1113,6
1114,2
1115,9
1116,7
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,9
1124,2
1125,2
1126,7
1127,7
1128,2
1129,7
1130,2
1131,2
1132,7
1133,2
1134,7
1135,2
1136,7
1137,2
1138,2
1139,7
1140,6
1141,2
1142,2
1143,2
1144,7
1145,7
1146,2
1147,2
1148,2
1149,9
1150,6
1151,2
1152,7
1153,7
1154,2
1155,7
1156,2
1157,4
1158,2
1159,4
1160,6
1161,2
1162,2
1163,7
1164,2
1165,2
1166,7
1167,7
1168,6
1169,2
1170,7
1171,7
1172,2
1173,4
1174,2
1175,2
1176,7
1177,7
1178,9
1179,2
1180,9
1181,7
1182,2
1183,7
1184,6
1185,9
1186,2
1187,2
1188,2
1189,7
1190,7
1191,7
1192,2
1193,7
1194,2
1195,6
1196,2
1197,2
1198,7
1199,7
1200,2
1201,9
1202,7
1203,7
1204,2
1205,2
1206,4
1207,6
1208,9
1209,2
1210,2
1211,2
1212,2
1213,7
1214,7
1215,2
1216,2
1217,7
1218,2
1219,9
1220,2
1221,7
1222,4
1223,7
1224,2
1225,2
1226,7
1227,2
1228,2
1229,9
1230,2
1231,2
1232,9
1233,2
1234,2
1235,2
1236,2
1237,6
1238,2
1239,2
1240,9
1241,7
1242,2
1243,7
1244,2
1245,9
1246,2
1247,4
1248,2
1249,9
1250,7
1251,2
1252,2
1253,2
1254,7
1255,2
1256,7
1257,7
1258,6
1259,2
1260,2
1261,2
1262,2
1263,2
1264,2
1265,9
1266,7
1267,7
1268,2
1269,7
1270,2
1271,9
1272,4
1273,7
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,7
1284,7
1285,2
1286,2
1287,7
1288,7
1289,9
1290,7
1291,2
1292,9
1293,2
1294,2
1295,4
1296,7
1297,2
1298,9
1299,6
1300,2
1301,2
1302,9
1303,9
1304,7
1305,2
1306,2
1307,9
1308,9
1309,2
1310,2
1311,9
1312,7
1313,9
1314,2
1315,2
1316,7
1317,2
1318,7
1319,2
1320,9
1321,2
1322,9
1323,2
1324,2
1325,7
1326,7
1327,7
1328,2
1329,7
1330,7
1331,7
1332,2
1333,7
1334,7
1335,7
1336,0
1337,2
1338,2
1339,2
1340,7
1341,2
1342,7
1343,7
1344,7
1345,4
1346,2
1347,2
1348,7
1349,2
1350,9
1351,9
1352,2
1353,2
1354,2
1355,2
1356,7
1357,9
1358,2
1359,2
1360,2
1361,2
1362,7
1363,2
1364,7
1365,9
1366,6
1367,9
1368,2
1369,9
1370,2
1371,2
1372,7
1373,2
1374,7
1375,7
1376,2
1377,9
1378,2
1379,7
1380,2
1381,7
1382,6
1383,9
1384,2
1385,9
1386,2
1387,2
1388,2
1389,7
1390,4
1391,9
1392,2
1393,2
1394,4
1395,9
1396,2
1397,2
1398,7
1399,7
1400,2
1401,2
1402,7
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,7
1410,9
1411,9
1412,2
1413,7
1414,2
1415,7
1416,9
1417,9
1418,2
1419,7
1420,7
1421,2
1422,2
1423,2
1424,2
1425,9
1426,2
1427,2
1428,2
1429,7
1430,9
1431,6
1432,6
1433,7
1434,2
1435,4
1436,9
1437,2
1438,4
1439,7
1440,7
1441,2
1442,2
1443,2
1444,7
1445,7
1446,9
1447,2
1448,7
1449,2
1450,7
1451,7
1452,2
1453,2
1454,7
1455,2
1456,7
1457,0
1458,2
1459,2
1460,2
1461,2
1462,9
1463,2
1464,7
1465,2
1466,4
1467,7
1468,7
1469,7
1470,9
1471,2
1472,7
1473,9
1474,2
1475,0
1476,9
1477,7
1478,7
1479,9
1480,6
1481,2
1482,2
1483,2
1484,7
1485,4
1486,7
1487,7
1488,7
1489,2
1490,2
1491,7
1492,2
1493,2
1494,2
1495,2
1496,2
1497,7
1498,2
1499,9
1500,2
1501,2
1502,9
1503,2
1504,7
1505,2
1506,9
1507,2
1508,2
1509,2
1510,9
1511,6
1512,7
1513,7
1514,7
1515,9
1516,6
1517,9
1518,2
1519,2
1520,2
1521,2
1522,2
1523,9
1524,2
1525,7
1526,9
1527,2
1528,7
1529,2
1530,2
1531,9
1532,9
1533,2
1534,7
1535,7
1536,2
1537,9
1538,2
1539,2
1540,9
1541,2
1542,2
1543,7
1544,7
1545,2
1546,6
1547,2
1548,6
1549,2
1550,7
1551,9
1552,7
1553,2
1554,4
1555,7
1556,2
1557,2
1558,2
1559,9
1560,2
1561,7
1562,2
1563,2
1564,6
1565,2
1566,2
1567,2
1568,2
1569,7
1570,7
1571,2
1572,7
1573,9
1574,9
1575,2
1576,9
1577,7
1578,2
1579,2
1580,2
1581,6
1582,2
1583,7
1584,9
1585,2
1586,7
1587,2
1588,2
1589,2
1590,7
1591,7
1592,2
1593,2
1594,7
1595,2
1596,7
1597,2
1598,9
1599,2
1600,7
1601,6
1602,7
1603,9
1604,2
1605,2
1606,9
1607,2
1608,6
1609,2
1610,7
1611,2
1612,9
1613,7
1614,2
1615,7
1616,2
1617,2
1618,6
1619,9
1620,4
1621,2
1622,7
1623,7
1624,4
1625,6
1626,2
1627,7
1628,9
1629,7
1630,2
1631,2
1632,2
1633,2
1634,7
1635,7
1636,2
1637,9
1638,2
1639,7
1640,2
1641,2
1642,7
1643,2
1644,6
1645,7
1646,2
1647,7
1648,7
1649,7
1650,7
1651,2
1652,7
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,5
1661,2
1662,2
1663,2
1664,2
1665,2
1666,7
1667,2
1668,2
1669,9
1670,7
1671,2
1672,7
1673,2
1674,2
1675,7
1676,2
1677,7
1678,7
1679,2
1680,7
1681,2
1682,9
1683,2
1684,2
1685,9
1686,7
1687,2
1688,9
1689,2
1690,2
1691,7
1692,2
1693,6
1694,7
1695,6
1696,2
1697,2
1698,2
1699,9
1700,7
1701,2
1702,2
1703,2
1704,7
1705,7
1706,2
1707,2
1708,7
1709,7
1710,7
1711,9
1712,9
1713,6
1714,2
1715,7
1716,7
1717,7
1718,7
1719,2
1720,7
1721,9
1722,2
1723,7
1724,7
1725,2
1726,6
1727,7
1728,7
1729,2
1730,2
1731,2
1732,7
1733,7
1734,7
1735,2
1736,2
1737,7
1738,7
1739,7
1740,7
1741,2
1742,2
1743,2
1744,2
1745,7
1746,2
1747,7
1748,7
1749,2
1750,6
1751,6
1752,2
1753,7
1754,7
1755,2
1756,7
1757,9
1758,7
1759,2
1760,2
1761,2
1762,2
1763,2
1764,7
1765,2
1766,2
1767,7
1768,2
1769,7
1770,2
1771,9
1772,2
1773,2
1774,2
1775,7
1776,2
1777,2
1778,2
1779,2
1780,7
1781,2
1782,2
1783,2
1784,2
1785,2
1786,7
1787,7
1788,2
1789,7
1790,7
1791,2
1792,2
1793,2
1794,2
1795,9
1796,2
1797,9
1798,7
1799,9
1800,7
1801,2
1802,9
1803,2
1804,7
1805,6
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,9
1813,2
1814,9
1815,2
1816,6
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,6
1825,7
1826,2
1827,2
1828,2
1829,9
1830,7
1831,2
1832,2
1833,7
1834,2
1835,7
1836,7
1837,9
1838,2
1839,2
1840,9
1841,7
1842,7
1843,9
1844,7
1845,7
1846,9
1847,7
1848,2
1849,4
1850,5
1851,2
1852,9
1853,2
1854,9
1855,6
1856,2
1857,4
1858,7
1859,2
1860,2
1861,6
1862,2
1863,7
1864,9
1865,7
1866,2
1867,2
1868,9
1869,2
1870,7
1871,7
1872,9
1873,4
1874,7
1875,7
1876,2
1877,2
1878,7
1879,2
1880,7
1881,7
1882,2
1883,2
1884,7
1885,5
1886,7
1887,9
1888,7
1889,2
1890,9
1891,2
1892,2
1893,2
1894,7
1895,2
1896,9
1897,7
1898,2
1899,2
1900,7
1901,2
1902,2
1903,7
1904,9
1905,7
1906,2
1907,7
1908,2
1909,2
1910,2
1911,2
1912,9
1913,2
1914,7
1915,2
1916,2
1917,6
1918,7
1919,2
1920,2
1921,7
1922,2
1923,2
1924,7
1925,2
1926,2
1927,2
1928,2
1929,7
1930,9
1931,2
1932,2
1933,2
1934,7
1935,7
1936,2
1937,2
1938,2
1939,9
1940,7
1941,7
1942,4
1943,6
1944,0
1945,2
1946,2
1947,9
1948,7
1949,7
1950,7
1951,2
1952,0
1953,2
1954,2
1955,7
1956,7
1957,2
1958,6
1959,2
1960,7
1961,7
1962,2
1963,2
1964,6
1965,9
1966,2
1967,2
1968,2
1969,2
1970,6
1971,7
1972,7
1973,7
1974,6
1975,2
1976,2
1977,7
1978,7
1979,7
1980,9
1981,6
1982,9
1983,9
1984,2
1985,2
1986,2
1987,6
1988,9
1989,7
1990,7
1991,7
1992,7
1993,2
1994,2
1995,9
1996,7
1997,2
1998,6
1999,7
2000,2
2001,2
