ImageId,Label
359,6
360,7
361,8
362,6
363,8
364,8
365,9
366,2
367,9
368,8
369,1
370,6
371,4
372,8
373,9
374,9
375,9
376,6
377,9
378,9
379,8
380,9
381,6
382,9
383,9
384,9
385,8
386,6
387,8
388,7
389,8
390,8
391,6
392,9
393,9
394,9
395,6
396,1
397,1
398,6
399,9
400,8
401,9
402,9
403,6
404,1
405,6
406,1
407,9
408,8
409,8
410,6
411,9
412,0
413,4
414,1
415,2
416,9
417,6
418,1
419,8
420,9
421,9
422,6
423,6
424,9
425,8
426,1
427,4
428,9
429,9
430,9
431,4
432,8
433,9
434,2
435,6
436,6
437,8
438,9
439,9
440,6
441,8
442,4
443,9
444,4
445,4
446,4
447,6
448,9
449,8
450,9
451,9
452,9
453,6
454,9
455,9
456,9
457,4
458,8
459,9
460,6
461,6
462,9
463,9
464,6
465,9
466,6
467,9
468,4
469,4
470,6
471,1
472,4
473,9
474,9
475,6
476,6
477,7
478,8
479,6
480,0
481,4
482,8
483,6
484,2
485,8
486,9
487,9
488,8
489,9
490,9
491,9
492,4
493,2
494,4
495,6
496,9
497,6
498,9
499,8
500,0
501,6
502,9
503,9
504,6
505,0
506,8
507,8
508,8
509,6
510,2
511,9
512,6
513,8
514,9
515,9
516,8
517,8
518,9
519,6
520,8
521,6
522,9
523,0
524,9
525,9
526,6
527,6
528,1
529,6
530,9
531,0
532,9
533,8
534,8
535,9
536,9
537,6
538,9
539,8
540,9
541,6
542,2
543,8
544,2
545,0
546,8
547,0
548,9
549,2
550,6
551,6
552,8
553,0
554,9
555,8
556,0
557,9
558,9
559,6
560,2
561,6
562,8
563,8
564,6
565,6
566,9
567,6
568,1
569,1
570,9
571,6
572,8
573,8
574,6
575,6
576,4
577,8
578,8
579,4
580,8
581,9
582,1
583,9
584,6
585,9
586,1
587,9
588,8
589,8
590,6
591,8
592,8
593,9
594,9
595,8
596,6
597,6
598,6
599,0
600,8
601,8
602,1
603,9
604,6
605,6
606,2
607,8
608,9
609,6
610,4
611,9
612,9
613,8
614,8
615,8
616,4
617,9
618,6
619,0
620,9
621,8
622,9
623,9
624,6
625,6
626,8
627,9
628,8
629,6
630,2
631,6
632,1
633,8
634,6
635,1
636,4
637,9
638,9
639,8
640,8
641,6
642,9
643,9
644,6
645,8
646,8
647,4
648,8
649,6
650,8
651,4
652,9
653,0
654,2
655,8
656,2
657,9
658,9
659,8
660,9
661,6
662,8
663,4
664,0
665,4
666,8
667,1
668,8
669,8
670,6
671,9
672,9
673,8
674,9
675,8
676,9
677,9
678,2
679,6
680,0
681,6
682,9
683,8
684,8
685,6
686,8
687,4
688,6
689,9
690,9
691,2
692,6
693,6
694,6
695,8
696,9
697,8
698,9
699,8
700,8
701,4
702,6
703,9
704,0
705,6
706,0
707,9
708,9
709,6
710,9
711,4
712,8
713,1
714,9
715,8
716,6
717,6
718,8
719,9
720,8
721,9
722,8
723,6
724,0
725,1
726,6
727,6
728,9
729,9
730,9
731,9
732,1
733,8
734,2
735,9
736,9
737,1
738,9
739,1
740,8
741,4
742,4
743,8
744,4
745,8
746,9
747,6
748,9
749,8
750,6
751,4
752,9
753,4
754,4
755,1
756,4
757,9
758,6
759,1
760,8
761,9
762,0
763,9
764,6
765,9
766,0
767,6
768,9
769,6
770,8
771,6
772,9
773,0
774,6
775,6
776,8
777,4
778,6
779,8
780,6
781,1
782,6
783,9
784,8
785,8
786,9
787,9
788,4
789,9
790,6
791,9
792,6
793,4
794,0
795,4
796,8
797,1
798,6
799,9
800,9
801,6
802,6
803,8
804,8
805,6
806,4
807,9
808,6
809,9
810,1
811,9
812,4
813,2
814,9
815,2
816,9
817,0
818,9
819,9
820,9
821,8
822,0
823,8
824,0
825,1
826,9
827,6
828,4
829,9
830,2
831,8
832,6
833,9
834,9
835,8
836,9
837,6
838,6
839,9
840,9
841,1
842,9
843,0
844,8
845,9
846,6
847,9
848,2
849,8
850,9
851,8
852,9
853,9
854,9
855,2
856,8
857,1
858,8
859,6
860,9
861,0
862,9
863,1
864,9
865,2
866,8
867,6
868,9
869,2
870,8
871,4
872,8
873,4
874,6
875,8
876,8
877,6
878,6
879,0
880,6
881,4
882,9
883,6
884,4
885,2
886,9
887,1
888,9
889,9
890,9
891,6
892,9
893,6
894,0
895,4
896,6
897,9
898,9
899,1
900,1
901,9
902,8
903,9
904,9
905,9
906,9
907,8
908,8
909,2
910,9
911,9
912,0
913,9
914,9
915,6
916,6
917,9
918,6
919,1
920,6
921,9
922,9
923,9
924,9
925,9
926,9
927,9
928,6
929,6
930,8
931,8
932,8
933,6
934,4
935,8
936,8
937,9
938,9
939,9
940,8
941,6
942,2
943,6
944,6
945,6
946,9
947,8
948,8
949,9
950,2
951,6
952,9
953,9
954,2
955,8
956,9
957,8
958,9
959,6
960,2
961,9
962,9
963,4
964,0
965,9
966,9
967,1
968,8
969,8
970,9
971,8
972,2
973,9
974,6
975,9
976,0
977,8
978,6
979,9
980,4
981,8
982,8
983,9
984,9
985,9
986,9
987,0
988,9
989,8
990,2
991,6
992,9
993,6
994,6
995,8
996,8
997,6
998,2
999,2
1000,9
1001,0
1002,9
1003,0
1004,9
1005,6
1006,8
1007,4
1008,6
1009,8
1010,9
1011,2
1012,6
1013,8
1014,9
1015,8
1016,9
1017,2
1018,8
1019,4
1020,9
1021,9
1022,9
1023,9
1024,6
1025,2
1026,6
1027,6
1028,9
1029,8
1030,1
1031,9
1032,6
1033,8
1034,9
1035,4
1036,8
1037,9
1038,9
1039,8
1040,0
1041,1
1042,6
1043,6
1044,9
1045,2
1046,2
1047,9
1048,9
1049,6
1050,6
1051,2
1052,6
1053,8
1054,9
1055,9
1056,6
1057,6
1058,8
1059,6
1060,8
1061,8
1062,0
1063,6
1064,0
1065,9
1066,4
1067,9
1068,0
1069,8
1070,9
1071,6
1072,8
1073,9
1074,6
1075,9
1076,2
1077,6
1078,6
1079,2
1080,9
1081,8
1082,0
1083,2
1084,8
1085,9
1086,9
1087,6
1088,6
1089,8
1090,1
1091,8
1092,6
1093,6
1094,1
1095,9
1096,6
1097,8
1098,9
1099,8
1100,8
1101,4
1102,2
1103,9
1104,1
1105,8
1106,2
1107,0
1108,6
1109,4
1110,6
1111,9
1112,2
1113,4
1114,1
1115,6
1116,9
1117,8
1118,6
1119,4
1120,9
1121,8
1122,9
1123,4
1124,1
1125,6
1126,8
1127,8
1128,6
1129,1
1130,2
1131,0
1132,8
1133,8
1134,0
1135,8
1136,6
1137,8
1138,9
1139,9
1140,9
1141,6
1142,6
1143,2
1144,1
1145,2
1146,8
1147,4
1148,9
1149,9
1150,9
1151,6
1152,9
1153,8
1154,9
1155,9
1156,4
1157,9
1158,6
1159,8
1160,0
1161,9
1162,6
1163,9
1164,0
1165,6
1166,4
1167,4
1168,8
1169,4
1170,9
1171,8
1172,2
1173,9
1174,1
1175,8
1176,2
1177,9
1178,9
1179,6
1180,9
1181,8
1182,8
1183,9
1184,4
1185,6
1186,9
1187,0
1188,9
1189,9
1190,9
1191,9
1192,8
1193,9
1194,8
1195,8
1196,9
1197,9
1198,8
1199,9
1200,4
1201,4
1202,8
1203,8
1204,8
1205,6
1206,9
1207,9
1208,6
1209,4
1210,6
1211,6
1212,8
1213,8
1214,4
1215,9
1216,9
1217,6
1218,9
1219,8
1220,2
1221,0
1222,0
1223,9
1224,8
1225,9
1226,9
1227,9
1228,9
1229,9
1230,9
1231,4
1232,8
1233,9
1234,9
1235,4
1236,6
1237,9
1238,8
1239,4
1240,9
1241,9
1242,9
1243,9
1244,8
1245,6
1246,4
1247,9
1248,9
1249,8
1250,6
1251,6
1252,6
1253,0
1254,9
1255,8
1256,9
1257,9
1258,6
1259,9
1260,9
1261,1
1262,8
1263,9
1264,2
1265,2
1266,6
1267,9
1268,9
1269,8
1270,6
1271,6
1272,8
1273,1
1274,6
1275,6
1276,4
1277,0
1278,8
1279,9
1280,6
1281,1
1282,4
1283,9
1284,6
1285,9
1286,1
1287,6
1288,8
1289,8
1290,6
1291,9
1292,8
1293,6
1294,6
1295,8
1296,9
1297,8
1298,6
1299,8
1300,6
1301,6
1302,6
1303,1
1304,1
1305,9
1306,0
1307,9
1308,8
1309,0
1310,9
1311,6
1312,9
1313,9
1314,9
1315,9
1316,6
1317,8
1318,4
1319,9
1320,9
1321,9
1322,8
1323,6
1324,1
1325,8
1326,0
1327,9
1328,6
1329,8
1330,1
1331,8
1332,6
1333,9
1334,1
1335,9
1336,6
1337,4
1338,9
1339,8
1340,2
1341,9
1342,9
1343,1
1344,8
1345,9
1346,0
1347,9
1348,6
1349,1
1350,8
1351,8
1352,6
1353,9
1354,2
1355,8
1356,2
1357,9
1358,2
1359,1
1360,9
1361,9
1362,8
1363,9
1364,8
1365,8
1366,4
1367,8
1368,8
1369,2
1370,1
1371,6
1372,9
1373,6
1374,1
1375,1
1376,0
1377,8
1378,0
1379,9
1380,6
1381,9
1382,4
1383,0
1384,8
1385,9
1386,9
1387,9
1388,8
1389,8
1390,8
1391,8
1392,4
1393,8
1394,9
1395,9
1396,9
1397,9
1398,2
1399,9
1400,9
1401,6
1402,9
1403,9
1404,2
1405,9
1406,9
1407,9
1408,8
1409,4
1410,9
1411,9
1412,2
1413,8
1414,6
1415,4
1416,8
1417,9
1418,8
1419,6
1420,9
1421,9
1422,2
1423,8
1424,6
1425,8
1426,8
1427,9
1428,0
1429,8
1430,8
1431,4
1432,9
1433,6
1434,9
1435,6
1436,8
1437,9
1438,4
1439,9
1440,9
1441,6
1442,9
1443,2
1444,9
1445,4
1446,8
1447,0
1448,4
1449,9
1450,6
1451,8
1452,8
1453,9
1454,0
1455,9
1456,0
1457,8
1458,9
1459,0
1460,8
1461,9
1462,4
1463,8
1464,6
1465,2
1466,8
1467,8
1468,6
1469,8
1470,8
1471,6
1472,8
1473,6
1474,9
1475,9
1476,8
1477,6
1478,9
1479,6
1480,8
1481,8
1482,9
1483,6
1484,4
1485,4
1486,0
1487,9
1488,9
1489,9
1490,6
1491,9
1492,8
1493,8
1494,9
1495,6
1496,0
1497,8
1498,6
1499,6
1500,8
1501,0
1502,6
1503,8
1504,8
1505,8
1506,6
1507,6
1508,6
1509,9
1510,6
1511,9
1512,8
1513,6
1514,9
1515,2
1516,8
1517,7
1518,9
1519,4
1520,9
1521,9
1522,9
1523,9
1524,6
1525,1
1526,9
1527,8
1528,8
1529,2
1530,9
1531,4
1532,6
1533,8
1534,4
1535,0
1536,8
1537,6
1538,9
1539,0
1540,0
1541,9
1542,6
1543,9
1544,9
1545,9
1546,8
1547,9
1548,9
1549,9
1550,4
1551,6
1552,6
1553,6
1554,9
1555,2
1556,9
1557,9
1558,8
1559,9
1560,6
1561,9
1562,9
1563,8
1564,9
1565,9
1566,0
1567,8
1568,9
1569,9
1570,6
1571,8
1572,6
1573,8
1574,9
1575,9
1576,2
1577,6
1578,6
1579,9
1580,2
1581,9
1582,8
1583,8
1584,6
1585,4
1586,6
1587,4
1588,4
1589,6
1590,2
1591,8
1592,6
1593,8
1594,8
1595,2
1596,9
1597,6
1598,9
1599,2
1600,9
1601,8
1602,9
1603,9
1604,9
1605,2
1606,0
1607,9
1608,9
1609,8
1610,1
1611,9
1612,4
1613,8
1614,8
1615,6
1616,9
1617,8
1618,2
1619,1
1620,6
1621,8
1622,6
1623,6
1624,9
1625,4
1626,4
1627,9
1628,6
1629,6
1630,9
1631,6
1632,9
1633,6
1634,6
1635,6
1636,0
1637,9
1638,8
1639,8
1640,8
1641,8
1642,9
1643,9
1644,8
1645,1
1646,4
1647,6
1648,1
1649,6
1650,6
1651,8
1652,9
1653,9
1654,8
1655,8
1656,9
1657,8
1658,6
1659,4
1660,8
1661,6
1662,8
1663,6
1664,6
1665,9
1666,8
1667,6
1668,6
1669,9
1670,8
1671,8
1672,8
1673,4
1674,8
1675,9
1676,9
1677,6
1678,6
1679,1
1680,9
1681,8
1682,9
1683,6
1684,8
1685,8
1686,6
1687,9
1688,8
1689,8
1690,9
1691,9
1692,9
1693,6
1694,8
1695,6
1696,9
1697,4
1698,8
1699,9
1700,6
1701,8
1702,8
1703,0
1704,9
1705,8
1706,8
1707,6
1708,8
1709,0
1710,9
1711,9
1712,6
1713,9
1714,9
1715,4
1716,9
1717,9
1718,0
1719,9
1720,1
1721,8
1722,8
1723,6
1724,6
1725,6
1726,4
1727,1
1728,6
1729,9
1730,9
1731,9
1732,4
1733,6
1734,9
1735,9
1736,0
1737,8
1738,9
1739,7
1740,0
1741,6
1742,9
1743,8
1744,9
1745,4
1746,9
1747,6
1748,6
1749,0
1750,9
1751,9
1752,6
1753,6
1754,8
1755,9
1756,9
1757,6
1758,8
1759,8
1760,6
1761,8
1762,6
1763,9
1764,9
1765,8
1766,8
1767,9
1768,9
1769,9
1770,6
1771,8
1772,6
1773,8
1774,9
1775,8
1776,8
1777,8
1778,2
1779,9
1780,4
1781,8
1782,9
1783,9
1784,0
1785,6
1786,6
1787,2
1788,8
1789,2
1790,2
1791,9
1792,6
1793,9
1794,6
1795,9
1796,6
1797,9
1798,6
1799,0
1800,6
1801,0
1802,0
1803,0
1804,0
1805,9
1806,0
1807,9
1808,8
1809,6
1810,9
1811,8
1812,6
1813,6
1814,9
1815,6
1816,8
1817,9
1818,6
1819,6
1820,2
1821,9
1822,6
1823,1
1824,9
1825,9
1826,9
1827,8
1828,6
1829,8
1830,9
1831,9
1832,6
1833,8
1834,8
1835,6
1836,0
1837,0
1838,9
1839,0
1840,6
1841,6
1842,2
1843,4
1844,8
1845,6
1846,2
1847,9
1848,1
1849,9
1850,8
1851,6
1852,8
1853,8
1854,4
1855,9
1856,4
1857,8
1858,6
1859,9
1860,9
1861,9
1862,2
1863,6
1864,9
1865,1
1866,8
1867,1
1868,8
1869,8
1870,6
1871,9
1872,8
1873,2
1874,6
1875,9
1876,6
1877,2
1878,9
1879,2
1880,9
1881,9
1882,4
1883,9
1884,9
1885,0
1886,4
1887,9
1888,6
1889,9
1890,6
1891,9
1892,9
1893,6
1894,9
1895,0
1896,6
1897,6
1898,8
1899,8
1900,4
1901,6
1902,0
1903,0
1904,9
1905,9
1906,9
1907,8
1908,6
1909,9
1910,9
1911,6
1912,9
1913,0
1914,9
1915,6
1916,9
1917,9
1918,0
1919,8
1920,9
1921,0
1922,6
1923,9
1924,2
1925,9
1926,9
1927,1
1928,9
1929,4
1930,9
1931,8
1932,8
1933,6
1934,9
1935,6
1936,9
1937,8
1938,8
1939,9
1940,9
1941,9
1942,9
1943,0
1944,9
1945,6
1946,9
1947,8
1948,6
1949,6
1950,0
1951,9
1952,4
1953,9
1954,8
1955,9
1956,9
1957,8
1958,9
1959,9
1960,8
1961,9
1962,8
1963,6
1964,8
1965,9
1966,6
1967,1
1968,9
1969,8
1970,0
1971,9
1972,4
1973,9
1974,9
1975,8
1976,4
1977,6
1978,9
1979,9
1980,0
1981,9
1982,9
1983,6
1984,4
1985,0
1986,2
1987,0
1988,1
1989,9
1990,9
1991,9
1992,8
1993,9
1994,8
1995,6
1996,2
1997,6
1998,0
1999,9
2000,9
2001,8
2002,6
2003,1
2004,6
2005,9
2006,2
2007,9
2008,9
2009,9
2010,0
2011,1
2012,4
2013,1
2014,6
2015,6
2016,9
2017,0
2018,8
2019,9
2020,9
2021,0
2022,9
2023,4
2024,6
2025,2
2026,6
2027,8
2028,8
2029,9
2030,9
2031,6
2032,9
2033,2
2034,9
2035,8
2036,9
2037,6
2038,9
2039,6
2040,2
2041,9
2042,8
2043,8
2044,4
2045,9
2046,2
2047,8
2048,0
2049,2
2050,9
2051,0
2052,9
2053,4
2054,9
2055,8
2056,8
2057,9
2058,8
2059,9
2060,9
2061,9
2062,0
2063,9
2064,6
2065,9
2066,9
2067,2
2068,9
2069,6
2070,9
2071,9
2072,4
2073,6
2074,4
2075,6
2076,8
2077,9
2078,6
2079,0
2080,8
2081,2
2082,1
2083,6
2084,8
2085,2
2086,8
2087,0
2088,8
2089,8
2090,9
2091,9
2092,8
2093,9
2094,8
2095,9
2096,6
2097,2
2098,8
2099,4
2100,8
2101,9
2102,4
2103,9
2104,2
2105,6
2106,6
2107,9
2108,9
2109,8
2110,6
2111,6
2112,9
2113,6
2114,2
2115,2
2116,9
2117,6
2118,6
2119,2
2120,1
2121,4
2122,9
2123,6
2124,9
2125,8
2126,6
2127,8
2128,0
2129,6
2130,8
2131,6
2132,4
2133,4
2134,9
2135,9
2136,6
2137,8
2138,6
2139,4
2140,6
2141,6
2142,1
2143,9
2144,9
2145,9
2146,8
2147,6
2148,6
2149,1
2150,4
2151,9
2152,0
2153,8
2154,6
2155,9
2156,6
2157,9
2158,8
2159,0
2160,8
2161,9
2162,4
2163,9
2164,9
2165,8
2166,8
2167,6
2168,1
2169,6
2170,8
2171,9
2172,9
2173,2
2174,0
2175,9
2176,8
2177,0
2178,8
2179,9
2180,4
2181,4
2182,6
2183,0
2184,4
2185,6
2186,8
2187,9
2188,1
2189,9
2190,4
2191,9
2192,9
2193,4
2194,9
2195,4
2196,8
2197,9
2198,9
2199,9
2200,8
2201,1
2202,9
2203,8
2204,2
2205,4
2206,0
2207,9
2208,6
2209,6
2210,8
2211,0
2212,9
2213,9
2214,1
2215,2
2216,6
2217,9
2218,8
2219,9
2220,8
2221,1
2222,9
2223,9
2224,9
2225,6
2226,1
2227,4
2228,6
2229,1
2230,6
2231,4
2232,2
2233,9
2234,1
2235,6
2236,9
2237,9
2238,4
2239,8
2240,6
2241,8
2242,9
2243,9
2244,8
2245,9
2246,4
2247,6
2248,9
2249,8
2250,8
2251,9
2252,6
2253,8
2254,6
2255,9
2256,6
2257,4
2258,6
2259,0
2260,6
2261,0
2262,9
2263,6
2264,0
2265,6
2266,8
2267,0
2268,9
2269,2
2270,6
2271,6
2272,8
2273,8
2274,9
2275,9
2276,9
2277,6
2278,8
2279,8
2280,9
2281,9
2282,6
2283,8
2284,8
2285,6
2286,6
2287,9
2288,9
2289,9
2290,6
2291,9
2292,9
2293,2
2294,6
2295,9
2296,9
2297,6
2298,4
2299,8
2300,9
2301,9
2302,8
2303,6
2304,8
2305,4
2306,6
2307,9
2308,8
2309,1
2310,6
2311,4
2312,9
2313,9
2314,9
2315,6
2316,1
2317,4
2318,9
2319,8
2320,2
2321,6
2322,9
2323,2
2324,6
2325,9
2326,8
2327,4
2328,6
2329,8
2330,9
2331,8
2332,2
2333,8
2334,9
2335,8
2336,9
2337,9
2338,9
2339,9
2340,9
2341,4
2342,6
2343,9
2344,8
2345,6
2346,9
2347,9
2348,6
2349,6
2350,6
2351,9
2352,4
2353,9
2354,9
2355,4
2356,1
2357,9
2358,2
2359,8
2360,6
2361,0
2362,9
2363,6
2364,9
2365,8
2366,8
2367,0
2368,8
2369,6
2370,9
2371,4
2372,6
2373,9
2374,2
2375,6
2376,1
2377,6
2378,9
2379,6
2380,9
2381,9
2382,8
2383,6
2384,6
2385,8
2386,4
2387,8
2388,9
2389,8
2390,8
2391,9
2392,6
2393,0
2394,9
2395,9
2396,6
2397,6
2398,0
2399,9
2400,9
2401,9
2402,8
2403,6
2404,1
2405,9
2406,6
2407,1
2408,6
2409,9
2410,9
2411,9
2412,0
2413,6
2414,9
2415,0
2416,9
2417,9
2418,9
2419,2
2420,2
2421,9
2422,9
2423,9
2424,0
2425,9
2426,9
2427,6
2428,9
2429,4
2430,2
2431,8
2432,0
2433,0
2434,8
2435,9
2436,8
2437,9
2438,9
2439,6
2440,6
2441,4
2442,9
2443,9
2444,9
2445,6
2446,8
2447,9
2448,4
2449,4
2450,1
2451,0
2452,8
2453,9
2454,9
2455,9
2456,6
2457,9
2458,6
2459,9
2460,8
2461,9
2462,6
2463,8
2464,8
2465,8
2466,7
2467,0
2468,8
2469,8
2470,9
2471,9
2472,8
2473,6
2474,9
2475,6
2476,8
2477,8
2478,4
2479,0
2480,2
2481,1
2482,8
2483,9
2484,9
2485,6
2486,9
2487,9
2488,9
2489,9
2490,6
2491,1
2492,9
2493,6
2494,6
2495,9
2496,6
2497,9
2498,2
2499,2
2500,8
2501,8
2502,9
2503,6
2504,9
2505,6
2506,4
2507,8
2508,4
2509,1
2510,6
2511,8
2512,8
2513,1
2514,0
2515,2
2516,9
2517,9
2518,6
2519,6
2520,6
2521,6
2522,2
2523,0
2524,0
2525,9
2526,6
2527,9
2528,9
2529,6
2530,6
2531,6
2532,4
2533,6
2534,9
2535,9
2536,2
2537,4
2538,6
2539,9
2540,1
2541,6
2542,8
2543,6
2544,1
2545,6
2546,9
2547,6
2548,2
2549,4
2550,9
2551,9
2552,6
2553,8
2554,9
2555,8
2556,8
2557,9
2558,2
2559,6
2560,9
2561,4
2562,9
2563,9
2564,6
2565,8
2566,6
2567,6
2568,9
2569,9
2570,4
2571,6
2572,8
2573,6
2574,4
2575,1
2576,6
2577,8
2578,9
2579,0
2580,9
2581,8
2582,9
2583,9
2584,6
2585,9
2586,9
2587,8
2588,4
2589,6
2590,2
2591,9
2592,9
2593,6
2594,9
2595,6
2596,8
2597,8
2598,2
2599,9
2600,6
2601,2
2602,9
2603,8
2604,8
2605,9
2606,9
2607,0
2608,6
2609,6
2610,9
2611,9
2612,6
2613,9
2614,6
2615,8
2616,9
2617,6
2618,6
2619,8
2620,8
2621,9
2622,2
2623,6
2624,6
2625,4
2626,1
2627,9
2628,9
2629,6
2630,6
2631,6
2632,4
2633,9
2634,9
2635,4
2636,9
2637,9
2638,9
2639,2
2640,9
2641,1
2642,6
2643,2
2644,2
2645,9
2646,2
2647,2
2648,4
2649,9
2650,4
2651,9
2652,0
2653,1
2654,9
2655,0
2656,9
2657,9
2658,9
2659,6
2660,9
2661,8
2662,4
2663,0
2664,9
2665,6
2666,9
2667,4
2668,9
2669,9
2670,0
2671,2
2672,8
2673,6
2674,9
2675,9
2676,6
2677,4
2678,8
2679,2
2680,6
2681,6
2682,8
2683,8
2684,6
2685,9
2686,9
2687,6
2688,4
2689,8
2690,9
2691,2
2692,9
2693,4
2694,6
2695,9
2696,6
2697,1
2698,9
2699,9
2700,9
2701,9
2702,8
2703,9
2704,9
2705,8
2706,1
2707,9
2708,2
2709,6
2710,9
2711,9
2712,1
2713,0
2714,8
2715,6
2716,6
2717,8
2718,8
2719,6
2720,9
2721,8
2722,9
2723,6
2724,8
2725,9
2726,9
2727,6
2728,6
2729,6
2730,6
2731,6
2732,8
2733,9
2734,9
2735,1
2736,6
2737,9
2738,8
2739,9
2740,4
2741,9
2742,9
2743,8
2744,9
2745,9
2746,9
2747,0
2748,4
2749,0
2750,6
2751,4
2752,8
2753,1
2754,9
2755,6
2756,8
2757,0
2758,0
2759,2
2760,8
2761,9
2762,9
2763,6
2764,1
2765,8
2766,6
2767,8
2768,2
2769,8
2770,1
2771,0
2772,9
2773,8
2774,9
2775,0
2776,9
2777,2
2778,0
2779,6
2780,6
2781,8
2782,1
2783,6
2784,8
2785,2
2786,6
2787,6
2788,6
2789,9
2790,9
2791,9
2792,6
2793,9
2794,9
2795,1
2796,9
2797,6
2798,9
2799,9
2800,6
2801,4
2802,8
2803,4
2804,0
2805,8
2806,2
2807,0
2808,8
2809,6
2810,9
2811,8
2812,1
2813,9
2814,2
2815,9
2816,8
2817,1
2818,9
2819,6
2820,6
2821,4
2822,9
2823,0
2824,6
2825,2
2826,4
2827,6
2828,6
2829,4
2830,2
2831,9
2832,8
2833,9
2834,9
2835,6
2836,6
2837,8
2838,6
2839,9
2840,8
2841,9
2842,6
2843,1
2844,1
2845,6
2846,6
2847,2
2848,1
2849,9
2850,4
2851,9
2852,6
2853,9
2854,6
2855,6
2856,6
2857,4
2858,6
2859,9
2860,8
2861,8
2862,9
2863,6
2864,4
2865,6
2866,6
2867,0
2868,8
2869,1
2870,6
2871,9
2872,6
2873,4
2874,8
2875,9
2876,0
2877,4
2878,6
2879,9
2880,1
2881,4
2882,9
2883,2
2884,6
2885,9
2886,6
2887,9
2888,6
2889,8
2890,9
2891,8
2892,6
2893,6
2894,8
2895,9
2896,9
2897,9
2898,8
2899,6
2900,8
2901,9
2902,8
2903,6
2904,6
2905,2
2906,0
2907,0
2908,9
2909,2
2910,8
2911,1
2912,6
2913,0
2914,6
2915,9
2916,9
2917,9
2918,6
2919,9
2920,9
2921,2
2922,8
2923,9
2924,9
2925,4
2926,8
2927,9
2928,9
2929,9
2930,8
2931,1
2932,9
2933,9
2934,8
2935,9
2936,8
2937,4
2938,2
2939,9
2940,6
2941,6
2942,9
2943,9
2944,9
2945,9
2946,9
2947,9
2948,9
2949,9
2950,8
2951,9
2952,9
2953,8
2954,9
2955,9
2956,6
2957,9
2958,6
2959,6
2960,6
2961,9
2962,2
2963,9
2964,6
2965,9
2966,6
2967,9
2968,8
2969,8
2970,8
2971,2
2972,2
2973,9
2974,9
2975,9
2976,9
2977,6
2978,6
2979,6
2980,4
2981,8
2982,6
2983,6
2984,9
2985,0
2986,9
2987,9
2988,2
2989,9
2990,9
2991,8
2992,1
2993,9
2994,9
2995,1
2996,9
